0.0	0.0	0.13019756972789764	1.1209049224853516	0.0	0.0	0.0	13.559654235839844	22.4226016998291	30.705080032348633	37.799957275390625	25.748334884643555	0.0	1.1947726011276245	36.110755920410156	31.165010452270508	3.481379747390747	0.0	0.0	0.0	3.7836782932281494	30.761438369750977	24.021329879760742	0.0	0.0	0.41719233989715576	9.305665969848633	30.369762420654297	54.616153717041016	1.7515418529510498	5.410380840301514	19.20966339111328	35.822383880615234	18.1367130279541	2.176046848297119	0.0	23.566389083862305	23.566389083862305	23.738792419433594	21.30057144165039	10.31065845489502	4.457777500152588	23.566389083862305	25.606876373291016	0.0	0.0	1.7408586740493774	6.526592254638672	23.566389083862305	19.334562301635742	15.863922119140625	0.43669822812080383	18.54555892944336	23.566389083862305	23.566389083862305	23.566389083862305	22.060810089111328	0.0	5.6050944328308105	22.52144432067871	23.566389083862305	23.821931838989258	16.826351165771484	5.9226861000061035	15.094330787658691	24.128175735473633	25.001455307006836	0.0	0.0	6.275876522064209	20.464008331298828	23.566389083862305
0.0	0.0	0.0	5.237908840179443	5.678976535797119	0.0	0.0	0.0	12.712136268615723	51.63119125366211	59.023311614990234	11.421370506286621	0.0	8.340866088867188	57.61399459838867	24.064828872680664	46.17372131347656	36.83864212036133	0.0	53.55122375488281	31.427074432373047	0.0	40.60102462768555	42.69758224487305	0.0	63.64156723022461	12.433006286621094	23.151628494262695	55.209617614746094	4.938702583312988	0.0	19.162179946899414	17.662940979003906	21.581666946411133	2.558773994445801	0.0	23.566389083862305	23.566389083862305	23.566389083862305	20.597597122192383	3.6324026584625244	23.566389083862305	23.566389083862305	23.566389083862305	26.18426513671875	17.1881103515625	12.7418212890625	19.46870231628418	23.566389083862305	31.57122230529785	13.145309448242188	7.451553821563721	34.31571578979492	22.38311195373535	23.566389083862305	42.244991302490234	24.149669647216797	23.166217803955078	38.4882926940918	28.667133331298828	23.566389083862305	41.98604965209961	7.329789161682129	5.905766010284424	6.883406162261963	22.531530380249023	23.566389083862305	10.700128555297852	0.0	2.803014039993286	22.177831649780273	23.566389083862305
0.0	0.0	0.0	0.0	0.49445438385009766	0.044039737433195114	13.344962120056152	18.03169059753418	0.0	0.0	22.451128005981445	40.104190826416016	43.660926818847656	23.275341033935547	0.0	0.5427708625793457	62.74263000488281	17.113067626953125	33.907283782958984	12.620610237121582	17.94935417175293	14.041950225830078	72.64529418945312	3.768967628479004	0.0	0.0	0.0	7.0408501625061035	63.282562255859375	0.0	0.0	0.0	0.0	6.727334976196289	48.980525970458984	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.38210105895996	15.700756072998047	34.40433883666992	22.448009490966797	23.566389083862305	23.566389083862305	37.062625885009766	24.306419372558594	43.58677673339844	30.11793327331543	23.566389083862305	22.77988052368164	37.313743591308594	29.054553985595703	26.437498092651367	0.0	0.0	0.0	27.902225494384766	25.101526260375977	20.782108306884766	11.463619232177734	18.28201675415039	33.96417999267578	35.802913665771484	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	31.222097396850586	22.740768432617188	23.566389083862305
0.0	0.0	0.0	0.0	1.563909888267517	0.0	0.0	0.0	0.0	7.108710289001465	63.55021667480469	15.753859519958496	0.0	0.0	0.7396920323371887	44.42206573486328	45.63462829589844	0.0	0.0	0.0	22.713972091674805	64.80817413330078	4.908087730407715	0.0	0.0	1.4087841510772705	62.573753356933594	30.217557907104492	0.0	0.0	0.0	13.032039642333984	57.85057830810547	3.2881977558135986	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	11.360547065734863	18.0573673248291	23.566389083862305	23.566389083862305	23.566389083862305	29.6160888671875	22.4493465423584	24.52533531188965	23.566389083862305	23.566389083862305	25.078886032104492	35.787784576416016	25.825883865356445	23.4948673248291	23.566389083862305	23.566389083862305	35.96466827392578	24.650272369384766	24.975723266601562	23.566389083862305	23.566389083862305	27.125688552856445	33.54685974121094	26.389665603637695	23.566389083862305	23.566389083862305	23.566389083862305	31.868194580078125	15.57397747039795	24.78597640991211	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.459339141845703	20.66050910949707	17.959352493286133	2.4717037677764893	0.0	14.272027969360352	64.08989715576172	34.835533142089844	63.49736785888672	3.1076815128326416	0.0	41.9261589050293	32.64073181152344	64.40348052978516	18.1212215423584	0.0	0.0	0.0	0.49807989597320557	75.5606689453125	5.047471046447754	0.0	0.0	0.0	2.3515076637268066	68.1896743774414	4.195667266845703	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.603469848632812	24.590553283691406	0.0	1.5538086891174316	22.838977813720703	23.566389083862305	29.989442825317383	10.931939125061035	18.440410614013672	22.096818923950195	25.49014663696289	23.566389083862305	24.552236557006836	0.0	11.144478797912598	27.115116119384766	23.566389083862305	23.566389083862305	17.87575340270996	16.883127212524414	39.27619552612305	25.848119735717773	23.566389083862305	23.566389083862305	23.566389083862305	25.14935302734375	30.332462310791016	17.13536834716797	23.566389083862305
0.0	0.0	0.0	0.5796933770179749	0.2076486051082611	0.0	0.0	0.41170865297317505	15.81108570098877	36.06612777709961	47.16080093383789	3.0045242309570312	0.0	3.834104299545288	20.55340576171875	22.042604446411133	70.75704193115234	6.604512691497803	0.0	5.806920528411865	38.43611145019531	38.145015716552734	57.966773986816406	0.8937332630157471	3.2558681964874268	57.61513137817383	47.931732177734375	52.498779296875	11.02196216583252	19.283140182495117	2.2984960079193115	3.7912745475769043	7.816335201263428	1.9534250497817993	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.523815155029297	17.103391647338867	23.566389083862305	23.566389083862305	24.54027557373047	18.515621185302734	0.0	10.744668006896973	23.768253326416016	23.566389083862305	27.267589569091797	0.0	8.420326232910156	36.90910339355469	26.038633346557617	23.566389083862305	23.68077850341797	0.5430364012718201	0.0	10.863709449768066	11.63744068145752	30.334989547729492	21.233421325683594	0.0	4.691653728485107	0.47546201944351196	0.0	24.580810546875	0.0	4.9341816902160645	22.03734016418457	23.566389083862305	23.566389083862305
0.0	0.0	4.028026103973389	8.840171813964844	0.0	0.0	0.0	0.0	21.55257797241211	60.96509552001953	0.0736084133386612	0.0	0.0	0.0	14.359963417053223	66.79338836669922	5.869293689727783	0.0	0.0	0.0	9.460748672485352	77.62997436523438	7.6194281578063965	0.0	0.0	0.0	5.691654205322266	64.26190185546875	22.662065505981445	0.0	0.0	0.0	0.0	23.673782348632812	31.933719635009766	0.0	23.566389083862305	23.566389083862305	26.728105545043945	7.179859161376953	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	37.275047302246094	27.625436782836914	23.10575294494629	23.566389083862305	23.566389083862305	23.566389083862305	30.17721176147461	24.78046989440918	25.18520164489746	23.566389083862305	23.566389083862305	23.566389083862305	36.86199188232422	31.058109283447266	23.41576385498047	23.566389083862305	23.566389083862305	23.566389083862305	28.180620193481445	23.996305465698242	22.49067497253418	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	3.829655408859253	17.955036163330078	23.566389083862305
0.0	0.0	0.7925416827201843	0.0	0.0	0.0	0.0	3.7805190086364746	21.92040252685547	29.522680282592773	48.24763107299805	26.160009384155273	0.0	0.31300684809684753	0.0	10.259590148925781	63.70703125	19.739574432373047	0.0	7.349759101867676	24.62869644165039	36.56199645996094	54.61593246459961	1.8485534191131592	1.020263433456421	20.033893585205078	0.0	24.95306396484375	62.03905487060547	0.0	4.79665470123291	34.90629577636719	22.779144287109375	26.245628356933594	11.070804595947266	0.0	23.566389083862305	23.566389083862305	22.390666961669922	2.9189181327819824	0.0	20.719552993774414	23.566389083862305	28.86603546142578	0.0	0.0	8.390104293823242	21.0495662689209	23.566389083862305	23.469831466674805	0.0	2.4413135051727295	17.02882957458496	26.805255889892578	23.566389083862305	27.70159339904785	0.0	0.0	17.336307525634766	23.963830947875977	25.981369018554688	14.724198341369629	4.107196807861328	18.11625099182129	27.222023010253906	23.566389083862305	28.185598373413086	0.0	0.0	0.0	19.28443145751953	23.566389083862305
0.0	0.0	0.24102865159511566	0.20717066526412964	0.0	0.0	0.0	0.0	10.09057331085205	63.06793975830078	0.0	0.0	0.0	0.0	10.614282608032227	67.31854248046875	0.0	0.0	0.0	0.0	7.246037006378174	64.10884094238281	0.0736084133386612	0.0	0.0	0.0	2.7201757431030273	66.20338439941406	4.411350250244141	0.0	0.0	0.0	0.0	55.4859733581543	4.2568864822387695	0.0	23.566389083862305	23.566389083862305	24.001001358032227	16.91518211364746	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	35.889991760253906	30.434232711791992	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	34.33321762084961	33.28025436401367	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	32.554039001464844	35.5101318359375	23.10575294494629	23.566389083862305	23.566389083862305	23.566389083862305	25.455636978149414	32.206111907958984	24.075130462646484	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	30.878843307495117	24.4510498046875	23.566389083862305
0.0	0.0	0.0	0.0	0.0	11.188813209533691	0.0	0.0	2.9396793842315674	7.499021530151367	20.541584014892578	58.81591796875	0.0	0.21696297824382782	40.20487976074219	41.778724670410156	69.59034729003906	13.185650825500488	0.0	27.487247467041016	56.3719596862793	37.771385192871094	54.240230560302734	0.0	0.0	14.220648765563965	23.72655487060547	56.06295394897461	9.76755142211914	0.0	0.0	0.0	36.03190612792969	11.051474571228027	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.13252830505371	16.232011795043945	23.566389083862305	23.566389083862305	26.013214111328125	16.00545310974121	36.24142074584961	26.81086540222168	23.566389083862305	23.98228645324707	33.00910568237305	29.45966148376465	31.610727310180664	24.53219223022461	23.566389083862305	25.72719383239746	1.6657816171646118	8.977104187011719	13.541865348815918	23.566389083862305	23.566389083862305	11.074554443359375	28.195846557617188	11.053604125976562	14.923802375793457	23.566389083862305	23.566389083862305	23.566389083862305	9.83043384552002	25.71410369873047	23.566389083862305	23.566389083862305
